# 自动生成于 2026/05/21 14:16
# 城市: 重庆联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段(/stat或/status), 2/12=C段范围(/stat或/status)

58.17.134.1:8002,10
123.145.0.1:8005,12
123.145.2.1:8001,12
123.145.4.1:8005,12
123.145.6.1:8005,12
123.145.7.1:8001,12
123.145.11.1:8001,12
123.145.12.1:8001,12
123.145.13.1:8001,12
123.145.18.1:8001,12
123.145.20.1:8001,12
123.145.20.1:8005,12
123.145.23.1:8001,12
123.145.23.1:8005,12
123.145.33.1:8005,12
123.145.36.1:8001,12
123.145.37.1:8005,12
123.146.72.1:4022,12
124.162.220.1:4022,12
211.158.166.1:8888,12
