# 自动生成于 2026/05/22 20:50
# 城市: 辽宁联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段(/stat或/status), 2/12=C段范围(/stat或/status)

61.176.24.1:40001,12
61.176.31.1:40001,12
113.225.176.1:8888,12
113.225.186.1:8888,12
116.2.163.1:4010,10
116.2.165.1:4010,12
116.2.169.1:4010,12
116.2.170.1:4010,12
116.2.172.1:4010,12
123.191.1.1:1111,12
123.191.3.1:1111,10
123.191.27.1:1111,12
123.191.29.1:1111,12
175.164.129.1:4010,12
175.164.132.1:4010,12
175.164.133.1:4010,12
175.164.141.1:4010,12
175.164.145.1:4010,12
175.164.147.1:4010,12
175.164.158.1:4010,12
