# 补充IP列表 - 原文件: 河南新乡联通.txt
# 生成时间: 2026-05-28 17:17:03
# 格式: C-D,rtp://A.B.C.D:端口

# ===== 网段: 225.1.2.x =====
# 已有IP: 148 个, 缺失IP: 106 个
# 规律: 多段线性
#   D∈[2,3] → 1362×D+7282
#   D∈[4,4] → -1350×D+15418
#   D∈[5,13] → 6×D+9994
#   D∈[14,14] → 1290×D+-6698
#   D∈[15,15] → -1278×D+29254
#   D∈[16,53] → 6×D+9994
#   D∈[54,54] → 1068×D+-46292
#   D∈[55,55] → -1056×D+68404
#   D∈[56,62] → 6×D+9994
#   D∈[73,73] → 110.18181818181819×D+3534.727272727272
#   D∈[74,77] → 6×D+11140
#   D∈[78,78] → -1140×D+99382
#   D∈[79,104] → 6×D+9994
#   D∈[105,105] → 990×D+-92342
#   D∈[106,109] → 6×D+10978
#   D∈[114,114] → -186×D+31906
#   D∈[115,115] → 6×D+10018
#   D∈[129,129] → 69×D+2773
#   D∈[141,141] → -67.5×D+20381.5
#   D∈[142,173] → 6×D+10018
#   D∈[182,182] → 84.66666666666667×D+-3591.333333333334
#   D∈[183,190] → 6×D+10726
#   D∈[196,196] → -112×D+33146
#   D∈[197,197] → 612×D+-108758
#   D∈[198,198] → -414×D+93364
#   D∈[205,205] → 56.57142857142857×D+190.85714285714312
#   D∈[210,210] → -78×D+27778
#   D∈[211,215] → 6×D+10138
#   D∈[217,217] → -96×D+32068
#   D∈[220,220] → 66×D+-3086
#   D∈[221,226] → 6×D+10114
#   D∈[236,236] → 5.4×D+10249.6
#   D∈[237,237] → 6×D+10108
#   D∈[241,241] → 94.5×D+-10866.5

2-1,rtp://225.1.2.1:8644
2-206,rtp://225.1.2.206:8600
2-207,rtp://225.1.2.207:8695
2-208,rtp://225.1.2.208:8789
2-209,rtp://225.1.2.209:8884
2-212,rtp://225.1.2.212:11410
2-216,rtp://225.1.2.216:9545
2-218,rtp://225.1.2.218:9734
2-219,rtp://225.1.2.219:9829
2-222,rtp://225.1.2.222:11446
2-223,rtp://225.1.2.223:11452
2-224,rtp://225.1.2.224:11458
2-227,rtp://225.1.2.227:10585
2-228,rtp://225.1.2.228:10679
2-229,rtp://225.1.2.229:10774
2-230,rtp://225.1.2.230:10868
2-231,rtp://225.1.2.231:10963
2-232,rtp://225.1.2.232:11057
2-233,rtp://225.1.2.233:11152
2-234,rtp://225.1.2.234:11246
2-235,rtp://225.1.2.235:11341
2-238,rtp://225.1.2.238:11624
2-239,rtp://225.1.2.239:11719
2-240,rtp://225.1.2.240:11813
2-242,rtp://225.1.2.242:12002
2-243,rtp://225.1.2.243:12097
2-244,rtp://225.1.2.244:12191
2-245,rtp://225.1.2.245:12286
2-246,rtp://225.1.2.246:12380
2-247,rtp://225.1.2.247:12475
2-248,rtp://225.1.2.248:12569
2-249,rtp://225.1.2.249:12664
2-250,rtp://225.1.2.250:12758
2-251,rtp://225.1.2.251:12853
2-252,rtp://225.1.2.252:12947
2-253,rtp://225.1.2.253:13042
2-254,rtp://225.1.2.254:13136

# ===== 总计补充: 106 个IP =====
